,Binario
439,"int4: 110110111, int8: 110110111, fp16: 0000000110110111"
440,"int4: 110111000, int8: 110111000, fp16: 0000000110111000"
441,"int4: 110111001, int8: 110111001, fp16: 0000000110111001"
442,"int4: 110111010, int8: 110111010, fp16: 0000000110111010"
443,"int4: 110111011, int8: 110111011, fp16: 0000000110111011"
444,"int4: 110111100, int8: 110111100, fp16: 0000000110111100"
445,"int4: 110111101, int8: 110111101, fp16: 0000000110111101"
446,"int4: 110111110, int8: 110111110, fp16: 0000000110111110"
447,"int4: 110111111, int8: 110111111, fp16: 0000000110111111"
448,"int4: 111000000, int8: 111000000, fp16: 0000000111000000"
449,"int4: 111000001, int8: 111000001, fp16: 0000000111000001"
450,"int4: 111000010, int8: 111000010, fp16: 0000000111000010"
451,"int4: 111000011, int8: 111000011, fp16: 0000000111000011"
452,"int4: 111000100, int8: 111000100, fp16: 0000000111000100"
453,"int4: 111000101, int8: 111000101, fp16: 0000000111000101"
454,"int4: 111000110, int8: 111000110, fp16: 0000000111000110"
455,"int4: 111000111, int8: 111000111, fp16: 0000000111000111"
456,"int4: 111001000, int8: 111001000, fp16: 0000000111001000"
457,"int4: 111001001, int8: 111001001, fp16: 0000000111001001"
458,"int4: 111001010, int8: 111001010, fp16: 0000000111001010"
459,"int4: 111001011, int8: 111001011, fp16: 0000000111001011"
460,"int4: 111001100, int8: 111001100, fp16: 0000000111001100"
461,"int4: 111001101, int8: 111001101, fp16: 0000000111001101"
462,"int4: 111001110, int8: 111001110, fp16: 0000000111001110"
463,"int4: 111001111, int8: 111001111, fp16: 0000000111001111"
464,"int4: 111010000, int8: 111010000, fp16: 0000000111010000"
465,"int4: 111010001, int8: 111010001, fp16: 0000000111010001"
466,"int4: 111010010, int8: 111010010, fp16: 0000000111010010"
467,"int4: 111010011, int8: 111010011, fp16: 0000000111010011"
468,"int4: 111010100, int8: 111010100, fp16: 0000000111010100"
469,"int4: 111010101, int8: 111010101, fp16: 0000000111010101"
470,"int4: 111010110, int8: 111010110, fp16: 0000000111010110"
471,"int4: 111010111, int8: 111010111, fp16: 0000000111010111"
472,"int4: 111011000, int8: 111011000, fp16: 0000000111011000"
473,"int4: 111011001, int8: 111011001, fp16: 0000000111011001"
474,"int4: 111011010, int8: 111011010, fp16: 0000000111011010"
475,"int4: 111011011, int8: 111011011, fp16: 0000000111011011"
476,"int4: 111011100, int8: 111011100, fp16: 0000000111011100"
477,"int4: 111011101, int8: 111011101, fp16: 0000000111011101"
478,"int4: 111011110, int8: 111011110, fp16: 0000000111011110"
479,"int4: 111011111, int8: 111011111, fp16: 0000000111011111"
480,"int4: 111100000, int8: 111100000, fp16: 0000000111100000"
481,"int4: 111100001, int8: 111100001, fp16: 0000000111100001"
482,"int4: 111100010, int8: 111100010, fp16: 0000000111100010"
483,"int4: 111100011, int8: 111100011, fp16: 0000000111100011"
484,"int4: 111100100, int8: 111100100, fp16: 0000000111100100"
485,"int4: 111100101, int8: 111100101, fp16: 0000000111100101"
486,"int4: 111100110, int8: 111100110, fp16: 0000000111100110"
487,"int4: 111100111, int8: 111100111, fp16: 0000000111100111"
488,"int4: 111101000, int8: 111101000, fp16: 0000000111101000"
489,"int4: 111101001, int8: 111101001, fp16: 0000000111101001"
490,"int4: 111101010, int8: 111101010, fp16: 0000000111101010"
491,"int4: 111101011, int8: 111101011, fp16: 0000000111101011"
492,"int4: 111101100, int8: 111101100, fp16: 0000000111101100"
493,"int4: 111101101, int8: 111101101, fp16: 0000000111101101"
494,"int4: 111101110, int8: 111101110, fp16: 0000000111101110"
495,"int4: 111101111, int8: 111101111, fp16: 0000000111101111"
496,"int4: 111110000, int8: 111110000, fp16: 0000000111110000"
497,"int4: 111110001, int8: 111110001, fp16: 0000000111110001"
498,"int4: 111110010, int8: 111110010, fp16: 0000000111110010"
499,"int4: 111110011, int8: 111110011, fp16: 0000000111110011"
500,"int4: 111110100, int8: 111110100, fp16: 0000000111110100"
501,"int4: 111110101, int8: 111110101, fp16: 0000000111110101"
502,"int4: 111110110, int8: 111110110, fp16: 0000000111110110"
503,"int4: 111110111, int8: 111110111, fp16: 0000000111110111"
504,"int4: 111111000, int8: 111111000, fp16: 0000000111111000"
505,"int4: 111111001, int8: 111111001, fp16: 0000000111111001"
506,"int4: 111111010, int8: 111111010, fp16: 0000000111111010"
507,"int4: 111111011, int8: 111111011, fp16: 0000000111111011"
508,"int4: 111111100, int8: 111111100, fp16: 0000000111111100"
509,"int4: 111111101, int8: 111111101, fp16: 0000000111111101"
510,"int4: 111111110, int8: 111111110, fp16: 0000000111111110"
511,"int4: 111111111, int8: 111111111, fp16: 0000000111111111"
512,"int4: 1000000000, int8: 1000000000, fp16: 0000001000000000"
513,"int4: 1000000001, int8: 1000000001, fp16: 0000001000000001"
514,"int4: 1000000010, int8: 1000000010, fp16: 0000001000000010"
515,"int4: 1000000011, int8: 1000000011, fp16: 0000001000000011"
516,"int4: 1000000100, int8: 1000000100, fp16: 0000001000000100"
517,"int4: 1000000101, int8: 1000000101, fp16: 0000001000000101"
518,"int4: 1000000110, int8: 1000000110, fp16: 0000001000000110"
519,"int4: 1000000111, int8: 1000000111, fp16: 0000001000000111"
520,"int4: 1000001000, int8: 1000001000, fp16: 0000001000001000"
521,"int4: 1000001001, int8: 1000001001, fp16: 0000001000001001"
522,"int4: 1000001010, int8: 1000001010, fp16: 0000001000001010"
523,"int4: 1000001011, int8: 1000001011, fp16: 0000001000001011"
524,"int4: 1000001100, int8: 1000001100, fp16: 0000001000001100"
525,"int4: 1000001101, int8: 1000001101, fp16: 0000001000001101"
526,"int4: 1000001110, int8: 1000001110, fp16: 0000001000001110"
527,"int4: 1000001111, int8: 1000001111, fp16: 0000001000001111"
528,"int4: 1000010000, int8: 1000010000, fp16: 0000001000010000"
529,"int4: 1000010001, int8: 1000010001, fp16: 0000001000010001"
530,"int4: 1000010010, int8: 1000010010, fp16: 0000001000010010"
531,"int4: 1000010011, int8: 1000010011, fp16: 0000001000010011"
532,"int4: 1000010100, int8: 1000010100, fp16: 0000001000010100"
533,"int4: 1000010101, int8: 1000010101, fp16: 0000001000010101"
534,"int4: 1000010110, int8: 1000010110, fp16: 0000001000010110"
535,"int4: 1000010111, int8: 1000010111, fp16: 0000001000010111"
536,"int4: 1000011000, int8: 1000011000, fp16: 0000001000011000"
537,"int4: 1000011001, int8: 1000011001, fp16: 0000001000011001"
538,"int4: 1000011010, int8: 1000011010, fp16: 0000001000011010"
539,"int4: 1000011011, int8: 1000011011, fp16: 0000001000011011"
540,"int4: 1000011100, int8: 1000011100, fp16: 0000001000011100"
541,"int4: 1000011101, int8: 1000011101, fp16: 0000001000011101"
542,"int4: 1000011110, int8: 1000011110, fp16: 0000001000011110"
543,"int4: 1000011111, int8: 1000011111, fp16: 0000001000011111"
544,"int4: 1000100000, int8: 1000100000, fp16: 0000001000100000"
545,"int4: 1000100001, int8: 1000100001, fp16: 0000001000100001"
546,"int4: 1000100010, int8: 1000100010, fp16: 0000001000100010"
547,"int4: 1000100011, int8: 1000100011, fp16: 0000001000100011"
548,"int4: 1000100100, int8: 1000100100, fp16: 0000001000100100"
549,"int4: 1000100101, int8: 1000100101, fp16: 0000001000100101"
550,"int4: 1000100110, int8: 1000100110, fp16: 0000001000100110"
551,"int4: 1000100111, int8: 1000100111, fp16: 0000001000100111"
552,"int4: 1000101000, int8: 1000101000, fp16: 0000001000101000"
553,"int4: 1000101001, int8: 1000101001, fp16: 0000001000101001"
554,"int4: 1000101010, int8: 1000101010, fp16: 0000001000101010"
555,"int4: 1000101011, int8: 1000101011, fp16: 0000001000101011"
556,"int4: 1000101100, int8: 1000101100, fp16: 0000001000101100"
557,"int4: 1000101101, int8: 1000101101, fp16: 0000001000101101"
558,"int4: 1000101110, int8: 1000101110, fp16: 0000001000101110"
559,"int4: 1000101111, int8: 1000101111, fp16: 0000001000101111"
560,"int4: 1000110000, int8: 1000110000, fp16: 0000001000110000"
561,"int4: 1000110001, int8: 1000110001, fp16: 0000001000110001"
562,"int4: 1000110010, int8: 1000110010, fp16: 0000001000110010"
563,"int4: 1000110011, int8: 1000110011, fp16: 0000001000110011"
564,"int4: 1000110100, int8: 1000110100, fp16: 0000001000110100"
565,"int4: 1000110101, int8: 1000110101, fp16: 0000001000110101"
566,"int4: 1000110110, int8: 1000110110, fp16: 0000001000110110"
567,"int4: 1000110111, int8: 1000110111, fp16: 0000001000110111"
568,"int4: 1000111000, int8: 1000111000, fp16: 0000001000111000"
569,"int4: 1000111001, int8: 1000111001, fp16: 0000001000111001"
570,"int4: 1000111010, int8: 1000111010, fp16: 0000001000111010"
571,"int4: 1000111011, int8: 1000111011, fp16: 0000001000111011"
572,"int4: 1000111100, int8: 1000111100, fp16: 0000001000111100"
573,"int4: 1000111101, int8: 1000111101, fp16: 0000001000111101"
574,"int4: 1000111110, int8: 1000111110, fp16: 0000001000111110"
575,"int4: 1000111111, int8: 1000111111, fp16: 0000001000111111"
576,"int4: 1001000000, int8: 1001000000, fp16: 0000001001000000"
577,"int4: 1001000001, int8: 1001000001, fp16: 0000001001000001"
578,"int4: 1001000010, int8: 1001000010, fp16: 0000001001000010"
579,"int4: 1001000011, int8: 1001000011, fp16: 0000001001000011"
580,"int4: 1001000100, int8: 1001000100, fp16: 0000001001000100"
581,"int4: 1001000101, int8: 1001000101, fp16: 0000001001000101"
582,"int4: 1001000110, int8: 1001000110, fp16: 0000001001000110"
583,"int4: 1001000111, int8: 1001000111, fp16: 0000001001000111"
584,"int4: 1001001000, int8: 1001001000, fp16: 0000001001001000"
585,"int4: 1001001001, int8: 1001001001, fp16: 0000001001001001"
586,"int4: 1001001010, int8: 1001001010, fp16: 0000001001001010"
587,"int4: 1001001011, int8: 1001001011, fp16: 0000001001001011"
588,"int4: 1001001100, int8: 1001001100, fp16: 0000001001001100"
589,"int4: 1001001101, int8: 1001001101, fp16: 0000001001001101"
590,"int4: 1001001110, int8: 1001001110, fp16: 0000001001001110"
591,"int4: 1001001111, int8: 1001001111, fp16: 0000001001001111"
592,"int4: 1001010000, int8: 1001010000, fp16: 0000001001010000"
593,"int4: 1001010001, int8: 1001010001, fp16: 0000001001010001"
594,"int4: 1001010010, int8: 1001010010, fp16: 0000001001010010"
595,"int4: 1001010011, int8: 1001010011, fp16: 0000001001010011"
596,"int4: 1001010100, int8: 1001010100, fp16: 0000001001010100"
597,"int4: 1001010101, int8: 1001010101, fp16: 0000001001010101"
598,"int4: 1001010110, int8: 1001010110, fp16: 0000001001010110"
599,"int4: 1001010111, int8: 1001010111, fp16: 0000001001010111"
600,"int4: 1001011000, int8: 1001011000, fp16: 0000001001011000"
601,"int4: 1001011001, int8: 1001011001, fp16: 0000001001011001"
602,"int4: 1001011010, int8: 1001011010, fp16: 0000001001011010"
603,"int4: 1001011011, int8: 1001011011, fp16: 0000001001011011"
604,"int4: 1001011100, int8: 1001011100, fp16: 0000001001011100"
605,"int4: 1001011101, int8: 1001011101, fp16: 0000001001011101"
606,"int4: 1001011110, int8: 1001011110, fp16: 0000001001011110"
607,"int4: 1001011111, int8: 1001011111, fp16: 0000001001011111"
608,"int4: 1001100000, int8: 1001100000, fp16: 0000001001100000"
609,"int4: 1001100001, int8: 1001100001, fp16: 0000001001100001"
610,"int4: 1001100010, int8: 1001100010, fp16: 0000001001100010"
611,"int4: 1001100011, int8: 1001100011, fp16: 0000001001100011"
612,"int4: 1001100100, int8: 1001100100, fp16: 0000001001100100"
613,"int4: 1001100101, int8: 1001100101, fp16: 0000001001100101"
614,"int4: 1001100110, int8: 1001100110, fp16: 0000001001100110"
615,"int4: 1001100111, int8: 1001100111, fp16: 0000001001100111"
616,"int4: 1001101000, int8: 1001101000, fp16: 0000001001101000"
617,"int4: 1001101001, int8: 1001101001, fp16: 0000001001101001"
618,"int4: 1001101010, int8: 1001101010, fp16: 0000001001101010"
619,"int4: 1001101011, int8: 1001101011, fp16: 0000001001101011"
620,"int4: 1001101100, int8: 1001101100, fp16: 0000001001101100"
621,"int4: 1001101101, int8: 1001101101, fp16: 0000001001101101"
622,"int4: 1001101110, int8: 1001101110, fp16: 0000001001101110"
623,"int4: 1001101111, int8: 1001101111, fp16: 0000001001101111"
624,"int4: 1001110000, int8: 1001110000, fp16: 0000001001110000"
625,"int4: 1001110001, int8: 1001110001, fp16: 0000001001110001"
626,"int4: 1001110010, int8: 1001110010, fp16: 0000001001110010"
627,"int4: 1001110011, int8: 1001110011, fp16: 0000001001110011"
628,"int4: 1001110100, int8: 1001110100, fp16: 0000001001110100"
629,"int4: 1001110101, int8: 1001110101, fp16: 0000001001110101"
630,"int4: 1001110110, int8: 1001110110, fp16: 0000001001110110"
631,"int4: 1001110111, int8: 1001110111, fp16: 0000001001110111"
632,"int4: 1001111000, int8: 1001111000, fp16: 0000001001111000"
633,"int4: 1001111001, int8: 1001111001, fp16: 0000001001111001"
634,"int4: 1001111010, int8: 1001111010, fp16: 0000001001111010"
635,"int4: 1001111011, int8: 1001111011, fp16: 0000001001111011"
636,"int4: 1001111100, int8: 1001111100, fp16: 0000001001111100"
637,"int4: 1001111101, int8: 1001111101, fp16: 0000001001111101"
638,"int4: 1001111110, int8: 1001111110, fp16: 0000001001111110"
639,"int4: 1001111111, int8: 1001111111, fp16: 0000001001111111"
640,"int4: 1010000000, int8: 1010000000, fp16: 0000001010000000"
641,"int4: 1010000001, int8: 1010000001, fp16: 0000001010000001"
642,"int4: 1010000010, int8: 1010000010, fp16: 0000001010000010"
643,"int4: 1010000011, int8: 1010000011, fp16: 0000001010000011"
644,"int4: 1010000100, int8: 1010000100, fp16: 0000001010000100"
645,"int4: 1010000101, int8: 1010000101, fp16: 0000001010000101"
646,"int4: 1010000110, int8: 1010000110, fp16: 0000001010000110"
647,"int4: 1010000111, int8: 1010000111, fp16: 0000001010000111"
648,"int4: 1010001000, int8: 1010001000, fp16: 0000001010001000"
649,"int4: 1010001001, int8: 1010001001, fp16: 0000001010001001"
650,"int4: 1010001010, int8: 1010001010, fp16: 0000001010001010"
651,"int4: 1010001011, int8: 1010001011, fp16: 0000001010001011"
652,"int4: 1010001100, int8: 1010001100, fp16: 0000001010001100"
653,"int4: 1010001101, int8: 1010001101, fp16: 0000001010001101"
654,"int4: 1010001110, int8: 1010001110, fp16: 0000001010001110"
655,"int4: 1010001111, int8: 1010001111, fp16: 0000001010001111"
656,"int4: 1010010000, int8: 1010010000, fp16: 0000001010010000"
657,"int4: 1010010001, int8: 1010010001, fp16: 0000001010010001"
658,"int4: 1010010010, int8: 1010010010, fp16: 0000001010010010"
659,"int4: 1010010011, int8: 1010010011, fp16: 0000001010010011"
660,"int4: 1010010100, int8: 1010010100, fp16: 0000001010010100"
661,"int4: 1010010101, int8: 1010010101, fp16: 0000001010010101"
662,"int4: 1010010110, int8: 1010010110, fp16: 0000001010010110"
663,"int4: 1010010111, int8: 1010010111, fp16: 0000001010010111"
664,"int4: 1010011000, int8: 1010011000, fp16: 0000001010011000"
665,"int4: 1010011001, int8: 1010011001, fp16: 0000001010011001"
666,"int4: 1010011010, int8: 1010011010, fp16: 0000001010011010"
667,"int4: 1010011011, int8: 1010011011, fp16: 0000001010011011"
668,"int4: 1010011100, int8: 1010011100, fp16: 0000001010011100"
669,"int4: 1010011101, int8: 1010011101, fp16: 0000001010011101"
670,"int4: 1010011110, int8: 1010011110, fp16: 0000001010011110"
671,"int4: 1010011111, int8: 1010011111, fp16: 0000001010011111"
672,"int4: 1010100000, int8: 1010100000, fp16: 0000001010100000"
673,"int4: 1010100001, int8: 1010100001, fp16: 0000001010100001"
674,"int4: 1010100010, int8: 1010100010, fp16: 0000001010100010"
675,"int4: 1010100011, int8: 1010100011, fp16: 0000001010100011"
676,"int4: 1010100100, int8: 1010100100, fp16: 0000001010100100"
677,"int4: 1010100101, int8: 1010100101, fp16: 0000001010100101"
678,"int4: 1010100110, int8: 1010100110, fp16: 0000001010100110"
679,"int4: 1010100111, int8: 1010100111, fp16: 0000001010100111"
680,"int4: 1010101000, int8: 1010101000, fp16: 0000001010101000"
681,"int4: 1010101001, int8: 1010101001, fp16: 0000001010101001"
682,"int4: 1010101010, int8: 1010101010, fp16: 0000001010101010"
683,"int4: 1010101011, int8: 1010101011, fp16: 0000001010101011"
684,"int4: 1010101100, int8: 1010101100, fp16: 0000001010101100"
685,"int4: 1010101101, int8: 1010101101, fp16: 0000001010101101"
686,"int4: 1010101110, int8: 1010101110, fp16: 0000001010101110"
687,"int4: 1010101111, int8: 1010101111, fp16: 0000001010101111"
688,"int4: 1010110000, int8: 1010110000, fp16: 0000001010110000"
689,"int4: 1010110001, int8: 1010110001, fp16: 0000001010110001"
690,"int4: 1010110010, int8: 1010110010, fp16: 0000001010110010"
691,"int4: 1010110011, int8: 1010110011, fp16: 0000001010110011"
692,"int4: 1010110100, int8: 1010110100, fp16: 0000001010110100"
693,"int4: 1010110101, int8: 1010110101, fp16: 0000001010110101"
694,"int4: 1010110110, int8: 1010110110, fp16: 0000001010110110"
695,"int4: 1010110111, int8: 1010110111, fp16: 0000001010110111"
696,"int4: 1010111000, int8: 1010111000, fp16: 0000001010111000"
697,"int4: 1010111001, int8: 1010111001, fp16: 0000001010111001"
698,"int4: 1010111010, int8: 1010111010, fp16: 0000001010111010"
699,"int4: 1010111011, int8: 1010111011, fp16: 0000001010111011"
700,"int4: 1010111100, int8: 1010111100, fp16: 0000001010111100"
701,"int4: 1010111101, int8: 1010111101, fp16: 0000001010111101"
702,"int4: 1010111110, int8: 1010111110, fp16: 0000001010111110"
703,"int4: 1010111111, int8: 1010111111, fp16: 0000001010111111"
704,"int4: 1011000000, int8: 1011000000, fp16: 0000001011000000"
705,"int4: 1011000001, int8: 1011000001, fp16: 0000001011000001"
706,"int4: 1011000010, int8: 1011000010, fp16: 0000001011000010"
707,"int4: 1011000011, int8: 1011000011, fp16: 0000001011000011"
708,"int4: 1011000100, int8: 1011000100, fp16: 0000001011000100"
709,"int4: 1011000101, int8: 1011000101, fp16: 0000001011000101"
710,"int4: 1011000110, int8: 1011000110, fp16: 0000001011000110"
711,"int4: 1011000111, int8: 1011000111, fp16: 0000001011000111"
712,"int4: 1011001000, int8: 1011001000, fp16: 0000001011001000"
713,"int4: 1011001001, int8: 1011001001, fp16: 0000001011001001"
714,"int4: 1011001010, int8: 1011001010, fp16: 0000001011001010"
715,"int4: 1011001011, int8: 1011001011, fp16: 0000001011001011"
716,"int4: 1011001100, int8: 1011001100, fp16: 0000001011001100"
717,"int4: 1011001101, int8: 1011001101, fp16: 0000001011001101"
718,"int4: 1011001110, int8: 1011001110, fp16: 0000001011001110"
719,"int4: 1011001111, int8: 1011001111, fp16: 0000001011001111"
720,"int4: 1011010000, int8: 1011010000, fp16: 0000001011010000"
721,"int4: 1011010001, int8: 1011010001, fp16: 0000001011010001"
722,"int4: 1011010010, int8: 1011010010, fp16: 0000001011010010"
723,"int4: 1011010011, int8: 1011010011, fp16: 0000001011010011"
724,"int4: 1011010100, int8: 1011010100, fp16: 0000001011010100"
725,"int4: 1011010101, int8: 1011010101, fp16: 0000001011010101"
726,"int4: 1011010110, int8: 1011010110, fp16: 0000001011010110"
727,"int4: 1011010111, int8: 1011010111, fp16: 0000001011010111"
728,"int4: 1011011000, int8: 1011011000, fp16: 0000001011011000"
729,"int4: 1011011001, int8: 1011011001, fp16: 0000001011011001"
730,"int4: 1011011010, int8: 1011011010, fp16: 0000001011011010"
731,"int4: 1011011011, int8: 1011011011, fp16: 0000001011011011"
732,"int4: 1011011100, int8: 1011011100, fp16: 0000001011011100"
733,"int4: 1011011101, int8: 1011011101, fp16: 0000001011011101"
734,"int4: 1011011110, int8: 1011011110, fp16: 0000001011011110"
735,"int4: 1011011111, int8: 1011011111, fp16: 0000001011011111"
736,"int4: 1011100000, int8: 1011100000, fp16: 0000001011100000"
737,"int4: 1011100001, int8: 1011100001, fp16: 0000001011100001"
738,"int4: 1011100010, int8: 1011100010, fp16: 0000001011100010"
739,"int4: 1011100011, int8: 1011100011, fp16: 0000001011100011"
740,"int4: 1011100100, int8: 1011100100, fp16: 0000001011100100"
741,"int4: 1011100101, int8: 1011100101, fp16: 0000001011100101"
742,"int4: 1011100110, int8: 1011100110, fp16: 0000001011100110"
743,"int4: 1011100111, int8: 1011100111, fp16: 0000001011100111"
744,"int4: 1011101000, int8: 1011101000, fp16: 0000001011101000"
745,"int4: 1011101001, int8: 1011101001, fp16: 0000001011101001"
746,"int4: 1011101010, int8: 1011101010, fp16: 0000001011101010"
747,"int4: 1011101011, int8: 1011101011, fp16: 0000001011101011"
748,"int4: 1011101100, int8: 1011101100, fp16: 0000001011101100"
749,"int4: 1011101101, int8: 1011101101, fp16: 0000001011101101"
750,"int4: 1011101110, int8: 1011101110, fp16: 0000001011101110"
751,"int4: 1011101111, int8: 1011101111, fp16: 0000001011101111"
752,"int4: 1011110000, int8: 1011110000, fp16: 0000001011110000"
753,"int4: 1011110001, int8: 1011110001, fp16: 0000001011110001"
754,"int4: 1011110010, int8: 1011110010, fp16: 0000001011110010"
755,"int4: 1011110011, int8: 1011110011, fp16: 0000001011110011"
756,"int4: 1011110100, int8: 1011110100, fp16: 0000001011110100"
757,"int4: 1011110101, int8: 1011110101, fp16: 0000001011110101"
758,"int4: 1011110110, int8: 1011110110, fp16: 0000001011110110"
759,"int4: 1011110111, int8: 1011110111, fp16: 0000001011110111"
760,"int4: 1011111000, int8: 1011111000, fp16: 0000001011111000"
761,"int4: 1011111001, int8: 1011111001, fp16: 0000001011111001"
762,"int4: 1011111010, int8: 1011111010, fp16: 0000001011111010"
763,"int4: 1011111011, int8: 1011111011, fp16: 0000001011111011"
764,"int4: 1011111100, int8: 1011111100, fp16: 0000001011111100"
765,"int4: 1011111101, int8: 1011111101, fp16: 0000001011111101"
766,"int4: 1011111110, int8: 1011111110, fp16: 0000001011111110"
767,"int4: 1011111111, int8: 1011111111, fp16: 0000001011111111"
768,"int4: 1100000000, int8: 1100000000, fp16: 0000001100000000"
769,"int4: 1100000001, int8: 1100000001, fp16: 0000001100000001"
770,"int4: 1100000010, int8: 1100000010, fp16: 0000001100000010"
771,"int4: 1100000011, int8: 1100000011, fp16: 0000001100000011"
772,"int4: 1100000100, int8: 1100000100, fp16: 0000001100000100"
773,"int4: 1100000101, int8: 1100000101, fp16: 0000001100000101"
774,"int4: 1100000110, int8: 1100000110, fp16: 0000001100000110"
775,"int4: 1100000111, int8: 1100000111, fp16: 0000001100000111"
776,"int4: 1100001000, int8: 1100001000, fp16: 0000001100001000"
777,"int4: 1100001001, int8: 1100001001, fp16: 0000001100001001"
778,"int4: 1100001010, int8: 1100001010, fp16: 0000001100001010"
779,"int4: 1100001011, int8: 1100001011, fp16: 0000001100001011"
780,"int4: 1100001100, int8: 1100001100, fp16: 0000001100001100"
781,"int4: 1100001101, int8: 1100001101, fp16: 0000001100001101"
782,"int4: 1100001110, int8: 1100001110, fp16: 0000001100001110"
783,"int4: 1100001111, int8: 1100001111, fp16: 0000001100001111"
784,"int4: 1100010000, int8: 1100010000, fp16: 0000001100010000"
785,"int4: 1100010001, int8: 1100010001, fp16: 0000001100010001"
786,"int4: 1100010010, int8: 1100010010, fp16: 0000001100010010"
787,"int4: 1100010011, int8: 1100010011, fp16: 0000001100010011"
788,"int4: 1100010100, int8: 1100010100, fp16: 0000001100010100"
789,"int4: 1100010101, int8: 1100010101, fp16: 0000001100010101"
790,"int4: 1100010110, int8: 1100010110, fp16: 0000001100010110"
791,"int4: 1100010111, int8: 1100010111, fp16: 0000001100010111"
792,"int4: 1100011000, int8: 1100011000, fp16: 0000001100011000"
793,"int4: 1100011001, int8: 1100011001, fp16: 0000001100011001"
794,"int4: 1100011010, int8: 1100011010, fp16: 0000001100011010"
795,"int4: 1100011011, int8: 1100011011, fp16: 0000001100011011"
796,"int4: 1100011100, int8: 1100011100, fp16: 0000001100011100"
797,"int4: 1100011101, int8: 1100011101, fp16: 0000001100011101"
798,"int4: 1100011110, int8: 1100011110, fp16: 0000001100011110"
799,"int4: 1100011111, int8: 1100011111, fp16: 0000001100011111"
800,"int4: 1100100000, int8: 1100100000, fp16: 0000001100100000"
801,"int4: 1100100001, int8: 1100100001, fp16: 0000001100100001"
802,"int4: 1100100010, int8: 1100100010, fp16: 0000001100100010"
803,"int4: 1100100011, int8: 1100100011, fp16: 0000001100100011"
804,"int4: 1100100100, int8: 1100100100, fp16: 0000001100100100"
805,"int4: 1100100101, int8: 1100100101, fp16: 0000001100100101"
806,"int4: 1100100110, int8: 1100100110, fp16: 0000001100100110"
807,"int4: 1100100111, int8: 1100100111, fp16: 0000001100100111"
808,"int4: 1100101000, int8: 1100101000, fp16: 0000001100101000"
809,"int4: 1100101001, int8: 1100101001, fp16: 0000001100101001"
810,"int4: 1100101010, int8: 1100101010, fp16: 0000001100101010"
811,"int4: 1100101011, int8: 1100101011, fp16: 0000001100101011"
812,"int4: 1100101100, int8: 1100101100, fp16: 0000001100101100"
813,"int4: 1100101101, int8: 1100101101, fp16: 0000001100101101"
814,"int4: 1100101110, int8: 1100101110, fp16: 0000001100101110"
815,"int4: 1100101111, int8: 1100101111, fp16: 0000001100101111"
816,"int4: 1100110000, int8: 1100110000, fp16: 0000001100110000"
817,"int4: 1100110001, int8: 1100110001, fp16: 0000001100110001"
818,"int4: 1100110010, int8: 1100110010, fp16: 0000001100110010"
819,"int4: 1100110011, int8: 1100110011, fp16: 0000001100110011"
820,"int4: 1100110100, int8: 1100110100, fp16: 0000001100110100"
821,"int4: 1100110101, int8: 1100110101, fp16: 0000001100110101"
822,"int4: 1100110110, int8: 1100110110, fp16: 0000001100110110"
823,"int4: 1100110111, int8: 1100110111, fp16: 0000001100110111"
824,"int4: 1100111000, int8: 1100111000, fp16: 0000001100111000"
825,"int4: 1100111001, int8: 1100111001, fp16: 0000001100111001"
826,"int4: 1100111010, int8: 1100111010, fp16: 0000001100111010"
827,"int4: 1100111011, int8: 1100111011, fp16: 0000001100111011"
828,"int4: 1100111100, int8: 1100111100, fp16: 0000001100111100"
829,"int4: 1100111101, int8: 1100111101, fp16: 0000001100111101"
830,"int4: 1100111110, int8: 1100111110, fp16: 0000001100111110"
831,"int4: 1100111111, int8: 1100111111, fp16: 0000001100111111"
832,"int4: 1101000000, int8: 1101000000, fp16: 0000001101000000"
833,"int4: 1101000001, int8: 1101000001, fp16: 0000001101000001"
834,"int4: 1101000010, int8: 1101000010, fp16: 0000001101000010"
835,"int4: 1101000011, int8: 1101000011, fp16: 0000001101000011"
836,"int4: 1101000100, int8: 1101000100, fp16: 0000001101000100"
837,"int4: 1101000101, int8: 1101000101, fp16: 0000001101000101"
838,"int4: 1101000110, int8: 1101000110, fp16: 0000001101000110"
839,"int4: 1101000111, int8: 1101000111, fp16: 0000001101000111"
840,"int4: 1101001000, int8: 1101001000, fp16: 0000001101001000"
841,"int4: 1101001001, int8: 1101001001, fp16: 0000001101001001"
842,"int4: 1101001010, int8: 1101001010, fp16: 0000001101001010"
843,"int4: 1101001011, int8: 1101001011, fp16: 0000001101001011"
844,"int4: 1101001100, int8: 1101001100, fp16: 0000001101001100"
845,"int4: 1101001101, int8: 1101001101, fp16: 0000001101001101"
846,"int4: 1101001110, int8: 1101001110, fp16: 0000001101001110"
847,"int4: 1101001111, int8: 1101001111, fp16: 0000001101001111"
848,"int4: 1101010000, int8: 1101010000, fp16: 0000001101010000"
849,"int4: 1101010001, int8: 1101010001, fp16: 0000001101010001"
850,"int4: 1101010010, int8: 1101010010, fp16: 0000001101010010"
851,"int4: 1101010011, int8: 1101010011, fp16: 0000001101010011"
852,"int4: 1101010100, int8: 1101010100, fp16: 0000001101010100"
853,"int4: 1101010101, int8: 1101010101, fp16: 0000001101010101"
